TDynamicTextures
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Debug-iphonesimulator/DynamicTextures.app/universal_pencil_selected2.png3f1e1695ddd2b541^11e21695ddd2b541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/universal_pencil_selected2.png000000000080d041^742"CpResource Design/Pencils/../universal_pencil_selected2.png build/Debug-iphonesimulator/DynamicTextures.app/universal_pencil_selected2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/Pencils/../universal_pencil_selected2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"3198CD18-1521-46E8-BEF2-70E35E7A6498-

CCpResource Design/Pencils/highlight.png build/Debug-iphonesimulator/DynamicTextures.app/highlight.png
s366140826.859521
e366140826.862154
r1
xCpResource
xDesign/Pencils/highlight.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/highlight.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DynamicTextures.app/highlight.png7922dc9addd2b541^fdc1dc9addd2b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/highlight.png000000000080d041^685"CpResource Design/Pencils/highlight.png build/Debug-iphonesimulator/DynamicTextures.app/highlight.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/Pencils/highlight.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"8C740D72-4ED6-48EA-B132-AF7D8907D346-

CCpResource Design/Pencils/running_light1.png build/Debug-iphonesimulator/DynamicTextures.app/running_light1.png
s366140820.968596
e366140820.988057
r1
xCpResource
xDesign/Pencils/running_light1.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/running_light1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/DynamicTextures.app/running_light1.pngb01df894ddd2b541^93dffe94ddd2b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/running_light1.png000000000080d041^700"CpResource Design/Pencils/running_light1.png build/Debug-iphonesimulator/DynamicTextures.app/running_light1.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/Pencils/running_light1.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"BF398BA4-5EB6-4FDD-A92A-DD76E0073A22-

CCpResource Design/Pencils/running_light2.png build/Debug-iphonesimulator/DynamicTextures.app/running_light2.png
s366140820.969400
e366140820.996241
r1
xCpResource
xDesign/Pencils/running_light2.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/running_light2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/DynamicTextures.app/running_light2.png594cf894ddd2b541^c809ff94ddd2b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/running_light2.png000000000080d041^700"CpResource Design/Pencils/running_light2.png build/Debug-iphonesimulator/DynamicTextures.app/running_light2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/Pencils/running_light2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"AB5F1A7D-BAE0-4A21-81C5-0BC9E5974CB4-

CCpResource Design/Pencils/running_shadow.png build/Debug-iphonesimulator/DynamicTextures.app/running_shadow.png
s366140820.969502
e366140820.996546
r1
xCpResource
xDesign/Pencils/running_shadow.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/running_shadow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/DynamicTextures.app/running_shadow.png5950f894ddd2b541^e71dff94ddd2b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/running_shadow.png000000000080d041^700"CpResource Design/Pencils/running_shadow.png build/Debug-iphonesimulator/DynamicTextures.app/running_shadow.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/Pencils/running_shadow.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"5B76274F-1ED8-473B-9816-BBBC98660CBC-

CCpResource Design/StoreBackButton.png build/Debug-iphonesimulator/DynamicTextures.app/StoreBackButton.png
s366140823.872036
e366140823.874327
r1
xCpResource
xDesign/StoreBackButton.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/StoreBackButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/DynamicTextures.app/StoreBackButton.pnge84fdf97ddd2b541^8dd4df97ddd2b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/StoreBackButton.png000000000080d041^687"CpResource Design/StoreBackButton.png build/Debug-iphonesimulator/DynamicTextures.app/StoreBackButton.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/StoreBackButton.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"1B9FB7E3-6094-4DD9-88D9-4C98FA57F8D2-

CCpResource Design/StoreBg.png build/Debug-iphonesimulator/DynamicTextures.app/StoreBg.png
s366140823.875649
e366140823.896849
r1
xCpResource
xDesign/StoreBg.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/StoreBg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DynamicTextures.app/StoreBg.png1539e097ddd2b541^68b3e697ddd2b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/StoreBg.png000000000080d041^663"CpResource Design/StoreBg.png build/Debug-iphonesimulator/DynamicTextures.app/StoreBg.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/StoreBg.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"0F1617F0-48A8-4158-95AE-3D7CD1893E74-

CCpResource Design/StoreBuyButton.png build/Debug-iphonesimulator/DynamicTextures.app/StoreBuyButton.png
s366140823.902465
e366140823.919701
r1
xCpResource
xDesign/StoreBuyButton.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/StoreBuyButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/DynamicTextures.app/StoreBuyButton.png261be797ddd2b541^8671eb97ddd2b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/StoreBuyButton.png000000000080d041^684"CpResource Design/StoreBuyButton.png build/Debug-iphonesimulator/DynamicTextures.app/StoreBuyButton.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/StoreBuyButton.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"3D26350F-808E-42A2-9C27-3C7E390A5D36-

CCpResource Design/bookCoverBg.png build/Debug-iphonesimulator/DynamicTextures.app/bookCoverBg.png
s366140823.513940
e366140823.540973
r1
xCpResource
xDesign/bookCoverBg.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/bookCoverBg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/DynamicTextures.app/bookCoverBg.png93a88397ddd2b541^fe7d8a97ddd2b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/bookCoverBg.png000000000080d041^675"CpResource Design/bookCoverBg.png build/Debug-iphonesimulator/DynamicTextures.app/bookCoverBg.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/bookCoverBg.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"B6D5992A-D2B4-40BC-A5CF-A335AF700E6A-

CCpResource Design/brightness.png build/Debug-iphonesimulator/DynamicTextures.app/brightness.png
s366140821.096393
e366140821.098496
r1
xCpResource
xDesign/brightness.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/brightness.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/DynamicTextures.app/brightness.png9cc01895ddd2b541^703e1995ddd2b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/brightness.png000000000080d041^672"CpResource Design/brightness.png build/Debug-iphonesimulator/DynamicTextures.app/brightness.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/brightness.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"0B32FE95-A910-4DE4-A6DF-E1809016171C-

CCpResource Design/colorPicker.png build/Debug-iphonesimulator/DynamicTextures.app/colorPicker.png
s366140821.135547
e366140821.163013
r1
xCpResource
xDesign/colorPicker.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/colorPicker.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/DynamicTextures.app/colorPicker.pngf7c82295ddd2b541^84bd2995ddd2b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/colorPicker.png000000000080d041^675"CpResource Design/colorPicker.png build/Debug-iphonesimulator/DynamicTextures.app/colorPicker.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/colorPicker.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"D7482932-3BF7-4755-9638-3FE2297A256E-

CCpResource Design/exit.png build/Debug-iphonesimulator/DynamicTextures.app/exit.png
s366140821.093111
e366140821.095126
r1
xCpResource
xDesign/exit.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/exit.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DynamicTextures.app/exit.pngfbe51795ddd2b541^465c1895ddd2b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/exit.png000000000080d041^654"CpResource Design/exit.png build/Debug-iphonesimulator/DynamicTextures.app/exit.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/exit.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"8F9CDE08-6A73-454C-A04E-17370779266E-

CCpResource Design/next2.png build/Debug-iphonesimulator/DynamicTextures.app/next2.png
s366140821.236427
e366140821.240136
r1
xCpResource
xDesign/next2.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/next2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DynamicTextures.app/next2.pngb69f3c95ddd2b541^f0853d95ddd2b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/next2.png000000000080d041^657"CpResource Design/next2.png build/Debug-iphonesimulator/DynamicTextures.app/next2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/next2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"E0A83E83-BEC2-4C89-A2FC-0E1BBB7BBAB9-

CCpResource Design/next_disabled.png build/Debug-iphonesimulator/DynamicTextures.app/next_disabled.png
s366140821.232942
e366140821.235131
r1
xCpResource
xDesign/next_disabled.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/next_disabled.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/DynamicTextures.app/next_disabled.png45ba3b95ddd2b541^ad313c95ddd2b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/next_disabled.png000000000080d041^681"CpResource Design/next_disabled.png build/Debug-iphonesimulator/DynamicTextures.app/next_disabled.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/next_disabled.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"3EE2C54F-12DE-4482-8489-C7402FCB584E-

CCpResource Design/paperShadowHorizontal.png build/Debug-iphonesimulator/DynamicTextures.app/paperShadowHorizontal.png
s366140821.121972
e366140821.134486
r1
xCpResource
xDesign/paperShadowHorizontal.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/paperShadowHorizontal.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Debug-iphonesimulator/DynamicTextures.app/paperShadowHorizontal.png8f541f95ddd2b541^f3742295ddd2b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/paperShadowHorizontal.png000000000080d041^705"CpResource Design/paperShadowHorizontal.png build/Debug-iphonesimulator/DynamicTextures.app/paperShadowHorizontal.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/paperShadowHorizontal.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"93AD201F-8371-49F5-BB96-F1623CFDA196-

CCpResource Design/paperShadowVertical.png build/Debug-iphonesimulator/DynamicTextures.app/paperShadowVertical.png
