TKidsPaint
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg@2x.pngb9e30d7cb899b541^75ac0e7cb899b541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg@2x.png000000000080d041^872"CpResource "PaintingPageTextures/ExampleButtonBg@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/ExampleButtonBg@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/ExampleButtonBg@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"C2FD3777-FBCC-4A0B-9C50-2A1E802B4391-

CCpResource PaintingPageTextures/ExamplePanelOverlay.png build/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay.png
s362395772.090244
e362395772.095969
r1
xCpResource
xPaintingPageTextures/ExamplePanelOverlay.png
xbuild/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay.png603c177cb899b541^2193187cb899b541^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay.png000000000080d041^871"CpResource PaintingPageTextures/ExamplePanelOverlay.png build/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/ExamplePanelOverlay.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"DA408CA7-82D5-493F-B057-CA99C0792963-

CCpResource PaintingPageTextures/ExamplePanelOverlay@2x.png build/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay@2x.png
s362395772.094107
e362395772.099713
r1
xCpResource
xPaintingPageTextures/ExamplePanelOverlay@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay@2x.pngdd41187cb899b541^a587197cb899b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay@2x.png000000000080d041^884"CpResource "PaintingPageTextures/ExamplePanelOverlay@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/ExamplePanelOverlay@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/ExamplePanelOverlay@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"670182A9-1F42-436C-84C3-D1747189F372-

CCpResource PaintingPageTextures/GalleryButton.png build/Debug-iphonesimulator/KidsPaint.app/GalleryButton.png
s362395772.056120
e362395772.059268
r1
xCpResource
xPaintingPageTextures/GalleryButton.png
xbuild/Debug-iphonesimulator/KidsPaint.app/GalleryButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/KidsPaint.app/GalleryButton.png766e0e7cb899b541^4d2d0f7cb899b541^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/GalleryButton.png000000000080d041^853"CpResource PaintingPageTextures/GalleryButton.png build/Debug-iphonesimulator/KidsPaint.app/GalleryButton.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/GalleryButton.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"60621D95-D2D3-4E6C-959E-1BD1D7DBEF4D-

CCpResource PaintingPageTextures/GalleryButton@2x.png build/Debug-iphonesimulator/KidsPaint.app/GalleryButton@2x.png
s362395772.056574
e362395772.060758
r1
xCpResource
xPaintingPageTextures/GalleryButton@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/GalleryButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/KidsPaint.app/GalleryButton@2x.png47900e7cb899b541^7d960f7cb899b541^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/GalleryButton@2x.png000000000080d041^866"CpResource "PaintingPageTextures/GalleryButton@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/GalleryButton@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/GalleryButton@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"E69BE234-4785-433C-885D-8EC2BC7EA252-

CCpResource PaintingPageTextures/History.png build/Debug-iphonesimulator/KidsPaint.app/History.png
s362395772.058221
e362395772.060801
r1
xCpResource
xPaintingPageTextures/History.png
xbuild/Debug-iphonesimulator/KidsPaint.app/History.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/KidsPaint.app/History.png33fd0e7cb899b541^1b9d0f7cb899b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/History.png000000000080d041^835"CpResource PaintingPageTextures/History.png build/Debug-iphonesimulator/KidsPaint.app/History.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/History.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"5C7F8A58-EBB5-4D4E-A2F6-4DF490D63A11-

CCpResource PaintingPageTextures/History@2x.png build/Debug-iphonesimulator/KidsPaint.app/History@2x.png
s362395772.058560
e362395772.062562
r1
xCpResource
xPaintingPageTextures/History@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/History@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/KidsPaint.app/History@2x.png51110f7cb899b541^8604107cb899b541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/History@2x.png000000000080d041^848"CpResource "PaintingPageTextures/History@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/History@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/History@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"31EE09A4-9712-430C-80B9-1D944711A02C-

CCpResource PaintingPageTextures/LeftButton.png build/Debug-iphonesimulator/KidsPaint.app/LeftButton.png
s362395772.061014
e362395772.064577
r1
xCpResource
xPaintingPageTextures/LeftButton.png
xbuild/Debug-iphonesimulator/KidsPaint.app/LeftButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/KidsPaint.app/LeftButton.png4ab50f7cb899b541^2e90107cb899b541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/LeftButton.png000000000080d041^844"CpResource PaintingPageTextures/LeftButton.png build/Debug-iphonesimulator/KidsPaint.app/LeftButton.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/LeftButton.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"D933DFB4-12B7-4D0A-AB51-049E9A575313-

CCpResource PaintingPageTextures/LeftButton@2x.png build/Debug-iphonesimulator/KidsPaint.app/LeftButton@2x.png
s362395772.061037
e362395772.066507
r1
xCpResource
xPaintingPageTextures/LeftButton@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/LeftButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/KidsPaint.app/LeftButton@2x.png24b60f7cb899b541^b916117cb899b541^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/LeftButton@2x.png000000000080d041^857"CpResource "PaintingPageTextures/LeftButton@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/LeftButton@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/LeftButton@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"DEDF48E6-DEDF-4329-A1D7-583830FDBB9F-

CCpResource PaintingPageTextures/PaintingModeFilling.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling.png
s362395772.061208
e362395772.064888
r1
xCpResource
xPaintingPageTextures/PaintingModeFilling.png
xbuild/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling.png44be0f7cb899b541^849b107cb899b541^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling.png000000000080d041^871"CpResource PaintingPageTextures/PaintingModeFilling.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/PaintingModeFilling.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"35AD81C5-420B-4BDA-8CAD-AEAF27B85657-

CCpResource PaintingPageTextures/PaintingModeFilling@2x.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling@2x.png
s362395772.063836
e362395772.067027
r1
xCpResource
xPaintingPageTextures/PaintingModeFilling@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling@2x.pngd76d107cb899b541^9127117cb899b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling@2x.png000000000080d041^884"CpResource "PaintingPageTextures/PaintingModeFilling@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/PaintingModeFilling@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/PaintingModeFilling@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"178D3FB4-7A10-42A4-A221-30A2D446A97B-

CCpResource PaintingPageTextures/PaintingModePainting.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting.png
s362395772.065740
e362395772.068498
r1
xCpResource
xPaintingPageTextures/PaintingModePainting.png
xbuild/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting.pngd5e9107cb899b541^8a91117cb899b541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting.png000000000080d041^874"CpResource PaintingPageTextures/PaintingModePainting.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/PaintingModePainting.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"A9D1B6CB-B306-43DD-86AC-8859F570D3F8-

CCpResource PaintingPageTextures/PaintingModePainting@2x.png build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting@2x.png
s362395772.065761
e362395772.069438
r1
xCpResource
xPaintingPageTextures/PaintingModePainting@2x.png
xbuild/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting@2x.png6cea107cb899b541^26c7117cb899b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting@2x.png000000000080d041^887"CpResource "PaintingPageTextures/PaintingModePainting@2x.png" "build/Debug-iphonesimulator/KidsPaint.app/PaintingModePainting@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/PaintingModePainting@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"36"19803EBB-296D-465C-808D-BFA301FCFEE1-
